ds,y,day_of_week,month,is_festival,is_market_drop,gst_filing_flag
2023-04-12,57374,Wednesday,April,0,0,0
2023-04-13,44792,Thursday,April,0,0,0
2023-04-14,58416,Friday,April,0,0,0
2023-04-15,50506,Saturday,April,0,0,0
2023-04-16,29860,Sunday,April,0,1,0
2023-04-17,40280,Monday,April,0,0,0
2023-04-18,44923,Tuesday,April,0,0,0
2023-04-19,54186,Wednesday,April,1,0,0
2023-04-20,36698,Thursday,April,1,0,1
2023-04-21,33705,Friday,April,1,1,0
2023-04-22,78583,Saturday,April,1,0,0
2023-04-23,36413,Sunday,April,1,0,0
2023-04-24,38981,Monday,April,1,0,0
2023-04-25,48315,Tuesday,April,1,0,0
2023-04-26,43476,Wednesday,April,0,0,0
2023-04-27,49268,Thursday,April,0,0,0
2023-04-28,52433,Friday,April,0,0,0
2023-04-29,74592,Saturday,April,0,0,0
2023-04-30,29693,Sunday,April,0,1,0
2023-05-01,37631,Monday,May,0,0,0
2023-05-02,46291,Tuesday,May,0,0,0
2023-05-03,46584,Wednesday,May,0,0,0
2023-05-04,54786,Thursday,May,0,0,0
2023-05-05,56114,Friday,May,0,0,0
2023-05-06,59462,Saturday,May,0,0,0
2023-05-07,36098,Sunday,May,0,0,0
2023-05-08,36441,Monday,May,0,0,0
2023-05-09,40394,Tuesday,May,0,0,0
2023-05-10,38329,Wednesday,May,0,0,0
2023-05-11,42193,Thursday,May,0,0,0
2023-05-12,38597,Friday,May,0,0,0
2023-05-13,61966,Saturday,May,0,0,0
2023-05-14,28210,Sunday,May,0,1,0
2023-05-15,34410,Monday,May,0,1,0
2023-05-16,37688,Tuesday,May,0,0,0
2023-05-17,47257,Wednesday,May,0,0,0
2023-05-18,51035,Thursday,May,0,0,0
2023-05-19,65314,Friday,May,0,0,0
2023-05-20,82475,Saturday,May,0,0,1
2023-05-21,31189,Sunday,May,0,1,0
2023-05-22,37875,Monday,May,0,0,0
2023-05-23,29649,Tuesday,May,0,1,0
2023-05-24,46928,Wednesday,May,0,0,0
2023-05-25,39147,Thursday,May,0,0,0
2023-05-26,46210,Friday,May,0,0,0
2023-05-27,50741,Saturday,May,0,0,0
2023-05-28,28591,Sunday,May,0,1,0
2023-05-29,52675,Monday,May,0,0,0
2023-05-30,46131,Tuesday,May,0,0,0
2023-05-31,43858,Wednesday,May,0,0,0
2023-06-01,36709,Thursday,June,0,0,0
2023-06-02,35431,Friday,June,0,0,0
2023-06-03,50720,Saturday,June,0,0,0
2023-06-04,28354,Sunday,June,0,1,0
2023-06-05,56446,Monday,June,0,0,0
2023-06-06,44917,Tuesday,June,0,0,0
2023-06-07,50918,Wednesday,June,0,0,0
2023-06-08,40485,Thursday,June,0,0,0
2023-06-09,39224,Friday,June,0,0,0
2023-06-10,46507,Saturday,June,0,0,0
2023-06-11,25281,Sunday,June,0,1,0
2023-06-12,58984,Monday,June,0,0,0
2023-06-13,38217,Tuesday,June,0,0,0
2023-06-14,49903,Wednesday,June,0,0,0
2023-06-15,37643,Thursday,June,0,0,0
2023-06-16,55614,Friday,June,0,0,0
2023-06-17,58388,Saturday,June,0,0,0
2023-06-18,27883,Sunday,June,0,1,0
2023-06-19,43713,Monday,June,0,0,0
2023-06-20,39390,Tuesday,June,0,0,1
2023-06-21,47140,Wednesday,June,0,0,0
2023-06-22,40797,Thursday,June,0,0,0
2023-06-23,38909,Friday,June,0,0,0
2023-06-24,43754,Saturday,June,0,0,0
2023-06-25,29390,Sunday,June,0,1,0
2023-06-26,55117,Monday,June,0,0,0
2023-06-27,45126,Tuesday,June,0,0,0
2023-06-28,43165,Wednesday,June,0,0,0
2023-06-29,46012,Thursday,June,0,0,0
2023-06-30,58514,Friday,June,0,0,0
2023-07-01,59518,Saturday,July,0,0,0
2023-07-02,27934,Sunday,July,0,1,0
2023-07-03,54142,Monday,July,0,0,0
2023-07-04,49156,Tuesday,July,0,0,0
2023-07-05,57303,Wednesday,July,0,0,0
2023-07-06,47349,Thursday,July,0,0,0
2023-07-07,40687,Friday,July,0,0,0
2023-07-08,44913,Saturday,July,0,0,0
2023-07-09,37798,Sunday,July,0,0,0
2023-07-10,58686,Monday,July,0,0,0
2023-07-11,44679,Tuesday,July,0,0,0
2023-07-12,43180,Wednesday,July,0,0,0
2023-07-13,56756,Thursday,July,0,0,0
2023-07-14,41637,Friday,July,0,0,0
2023-07-15,49269,Saturday,July,0,0,0
2023-07-16,32978,Sunday,July,0,1,0
2023-07-17,43096,Monday,July,0,0,0
2023-07-18,45962,Tuesday,July,0,0,0
2023-07-19,44797,Wednesday,July,0,0,0
2023-07-20,48485,Thursday,July,0,0,1
2023-07-21,61995,Friday,July,0,0,0
2023-07-22,58333,Saturday,July,0,0,0
2023-07-23,32981,Sunday,July,0,1,0
2023-07-24,30911,Monday,July,0,1,0
2023-07-25,45641,Tuesday,July,0,0,0
2023-07-26,39794,Wednesday,July,0,0,0
2023-07-27,37030,Thursday,July,0,0,0
2023-07-28,43490,Friday,July,0,0,0
2023-07-29,54426,Saturday,July,0,0,0
2023-07-30,19773,Sunday,July,0,1,0
2023-07-31,30802,Monday,July,0,1,0
2023-08-01,47733,Tuesday,August,0,0,0
2023-08-02,43820,Wednesday,August,0,0,0
2023-08-03,45010,Thursday,August,0,0,0
2023-08-04,60633,Friday,August,0,0,0
2023-08-05,64487,Saturday,August,0,0,0
2023-08-06,37482,Sunday,August,0,0,0
2023-08-07,46326,Monday,August,0,0,0
2023-08-08,42211,Tuesday,August,0,0,0
2023-08-09,45799,Wednesday,August,0,0,0
2023-08-10,49343,Thursday,August,0,0,0
2023-08-11,53726,Friday,August,0,0,0
2023-08-12,49073,Saturday,August,0,0,0
2023-08-13,31322,Sunday,August,0,1,0
2023-08-14,49235,Monday,August,0,0,0
2023-08-15,66633,Tuesday,August,0,0,0
2023-08-16,61764,Wednesday,August,0,0,0
2023-08-17,41015,Thursday,August,0,0,0
2023-08-18,49847,Friday,August,0,0,0
2023-08-19,45472,Saturday,August,0,0,0
2023-08-20,27957,Sunday,August,0,1,1
2023-08-21,49899,Monday,August,0,0,0
2023-08-22,56664,Tuesday,August,0,0,0
2023-08-23,41959,Wednesday,August,0,0,0
2023-08-24,42528,Thursday,August,0,0,0
2023-08-25,23638,Friday,August,0,1,0
2023-08-26,49155,Saturday,August,0,0,0
2023-08-27,25627,Sunday,August,0,1,0
2023-08-28,43476,Monday,August,0,0,0
2023-08-29,40836,Tuesday,August,0,0,0
2023-08-30,46784,Wednesday,August,0,0,0
2023-08-31,34141,Thursday,August,0,1,0
2023-09-01,44195,Friday,September,0,0,0
2023-09-02,87982,Saturday,September,0,0,0
2023-09-03,27096,Sunday,September,0,1,0
2023-09-04,43287,Monday,September,0,0,0
2023-09-05,67930,Tuesday,September,0,0,0
2023-09-06,76903,Wednesday,September,0,0,0
2023-09-07,42659,Thursday,September,0,0,0
2023-09-08,54347,Friday,September,0,0,0
2023-09-09,69211,Saturday,September,0,0,0
2023-09-10,43564,Sunday,September,0,0,0
2023-09-11,44210,Monday,September,0,0,0
2023-09-12,50440,Tuesday,September,0,0,0
2023-09-13,59030,Wednesday,September,0,0,0
2023-09-14,56152,Thursday,September,0,0,0
2023-09-15,54274,Friday,September,0,0,0
2023-09-16,64220,Saturday,September,0,0,0
2023-09-17,26618,Sunday,September,0,1,0
2023-09-18,50499,Monday,September,0,0,0
2023-09-19,50262,Tuesday,September,0,0,0
2023-09-20,54450,Wednesday,September,0,0,1
2023-09-21,47835,Thursday,September,0,0,0
2023-09-22,62107,Friday,September,0,0,0
2023-09-23,76259,Saturday,September,0,0,0
2023-09-24,34974,Sunday,September,0,1,0
2023-09-25,55455,Monday,September,0,0,0
2023-09-26,52947,Tuesday,September,0,0,0
2023-09-27,52501,Wednesday,September,0,0,0
2023-09-28,46439,Thursday,September,0,0,0
2023-09-29,60674,Friday,September,0,0,0
2023-09-30,64603,Saturday,September,0,0,0
2023-10-01,52061,Sunday,October,0,0,0
2023-10-02,75104,Monday,October,0,0,0
2023-10-03,63704,Tuesday,October,0,0,0
2023-10-04,52675,Wednesday,October,0,0,0
2023-10-05,49321,Thursday,October,0,0,0
2023-10-06,79102,Friday,October,1,0,0
2023-10-07,79492,Saturday,October,1,0,0
2023-10-08,43652,Sunday,October,1,0,0
2023-10-09,46764,Monday,October,1,0,0
2023-10-10,79212,Tuesday,October,1,0,0
2023-10-11,41504,Wednesday,October,1,0,0
2023-10-12,57201,Thursday,October,1,0,0
2023-10-13,90338,Friday,October,1,0,0
2023-10-14,122529,Saturday,October,1,0,0
2023-10-15,62924,Sunday,October,1,0,0
2023-10-16,89658,Monday,October,1,0,0
2023-10-17,87356,Tuesday,October,1,0,0
2023-10-18,78536,Wednesday,October,1,0,0
2023-10-19,76626,Thursday,October,1,0,0
2023-10-20,93738,Friday,October,1,0,1
2023-10-21,47789,Saturday,October,1,0,0
2023-10-22,39002,Sunday,October,1,0,0
2023-10-23,62752,Monday,October,1,0,0
2023-10-24,63260,Tuesday,October,1,0,0
2023-10-25,56430,Wednesday,October,0,0,0
2023-10-26,43135,Thursday,October,0,0,0
2023-10-27,69464,Friday,October,0,0,0
2023-10-28,95728,Saturday,October,0,0,0
2023-10-29,29429,Sunday,October,0,1,0
2023-10-30,68293,Monday,October,0,0,0
2023-10-31,56846,Tuesday,October,0,0,0
2023-11-01,66838,Wednesday,November,0,0,0
2023-11-02,56129,Thursday,November,0,0,0
2023-11-03,70277,Friday,November,0,0,0
2023-11-04,49164,Saturday,November,0,0,0
2023-11-05,41767,Sunday,November,1,0,0
2023-11-06,93162,Monday,November,1,0,0
2023-11-07,97982,Tuesday,November,1,0,0
2023-11-08,108807,Wednesday,November,1,0,0
2023-11-09,169444,Thursday,November,1,0,0
2023-11-10,200543,Friday,November,1,0,0
2023-11-11,287323,Saturday,November,1,0,0
2023-11-12,133738,Sunday,November,1,0,0
2023-11-13,205131,Monday,November,1,0,0
2023-11-14,151338,Tuesday,November,1,0,0
2023-11-15,153454,Wednesday,November,1,0,0
2023-11-16,82498,Thursday,November,1,0,0
2023-11-17,102047,Friday,November,1,0,0
2023-11-18,88398,Saturday,November,1,0,0
2023-11-19,53370,Sunday,November,1,0,0
2023-11-20,75609,Monday,November,0,0,1
2023-11-21,87163,Tuesday,November,0,0,0
2023-11-22,75392,Wednesday,November,0,0,0
2023-11-23,50522,Thursday,November,0,0,0
2023-11-24,73455,Friday,November,0,0,0
2023-11-25,68553,Saturday,November,0,0,0
2023-11-26,40237,Sunday,November,0,0,0
2023-11-27,83821,Monday,November,0,0,0
2023-11-28,74385,Tuesday,November,0,0,0
2023-11-29,59952,Wednesday,November,0,0,0
2023-11-30,56552,Thursday,November,0,0,0
2023-12-01,71875,Friday,December,0,0,0
2023-12-02,65435,Saturday,December,0,0,0
2023-12-03,37713,Sunday,December,0,0,0
2023-12-04,68245,Monday,December,0,0,0
2023-12-05,77015,Tuesday,December,0,0,0
2023-12-06,25910,Wednesday,December,0,1,0
2023-12-07,34995,Thursday,December,0,1,0
2023-12-08,74982,Friday,December,0,0,0
2023-12-09,82186,Saturday,December,0,0,0
2023-12-10,45048,Sunday,December,0,0,0
2023-12-11,81809,Monday,December,0,0,0
2023-12-12,43542,Tuesday,December,0,0,0
2023-12-13,58853,Wednesday,December,0,0,0
2023-12-14,71145,Thursday,December,0,0,0
2023-12-15,53407,Friday,December,0,0,0
2023-12-16,100437,Saturday,December,0,0,0
2023-12-17,44740,Sunday,December,0,0,0
2023-12-18,73804,Monday,December,0,0,0
2023-12-19,59062,Tuesday,December,0,0,0
2023-12-20,73790,Wednesday,December,1,0,1
2023-12-21,77821,Thursday,December,1,0,0
2023-12-22,80035,Friday,December,1,0,0
2023-12-23,100710,Saturday,December,1,0,0
2023-12-24,58804,Sunday,December,1,0,0
2023-12-25,78430,Monday,December,1,0,0
2023-12-26,84670,Tuesday,December,1,0,0
2023-12-27,75760,Wednesday,December,1,0,0
2023-12-28,74448,Thursday,December,1,0,0
2023-12-29,84800,Friday,December,1,0,0
2023-12-30,67789,Saturday,December,1,0,0
2023-12-31,41405,Sunday,December,0,0,0
2024-01-01,64944,Monday,January,0,0,0
2024-01-02,46254,Tuesday,January,0,0,0
2024-01-03,45593,Wednesday,January,0,0,0
2024-01-04,54199,Thursday,January,0,0,0
2024-01-05,65552,Friday,January,0,0,0
2024-01-06,65745,Saturday,January,0,0,0
2024-01-07,41381,Sunday,January,0,0,0
2024-01-08,59697,Monday,January,0,0,0
2024-01-09,59571,Tuesday,January,0,0,0
2024-01-10,57155,Wednesday,January,0,0,0
2024-01-11,72052,Thursday,January,0,0,0
2024-01-12,55854,Friday,January,0,0,0
2024-01-13,44588,Saturday,January,0,0,0
2024-01-14,42884,Sunday,January,0,0,0
2024-01-15,48655,Monday,January,0,0,0
2024-01-16,53406,Tuesday,January,0,0,0
2024-01-17,63500,Wednesday,January,0,0,0
2024-01-18,39041,Thursday,January,0,0,0
2024-01-19,46185,Friday,January,0,0,0
2024-01-20,48812,Saturday,January,0,0,1
2024-01-21,29789,Sunday,January,0,1,0
2024-01-22,56193,Monday,January,0,0,0
2024-01-23,56903,Tuesday,January,0,0,0
2024-01-24,54821,Wednesday,January,0,0,0
2024-01-25,40633,Thursday,January,0,0,0
2024-01-26,36405,Friday,January,0,0,0
2024-01-27,66196,Saturday,January,0,0,0
2024-01-28,31549,Sunday,January,0,1,0
2024-01-29,56359,Monday,January,0,0,0
2024-01-30,58396,Tuesday,January,0,0,0
2024-01-31,53661,Wednesday,January,0,0,0
2024-02-01,22562,Thursday,February,0,1,0
2024-02-02,48465,Friday,February,0,0,0
2024-02-03,67801,Saturday,February,0,0,0
2024-02-04,12521,Sunday,February,0,1,0
2024-02-05,41279,Monday,February,0,0,0
2024-02-06,51574,Tuesday,February,0,0,0
2024-02-07,56564,Wednesday,February,0,0,0
2024-02-08,46850,Thursday,February,0,0,0
2024-02-09,59586,Friday,February,0,0,0
2024-02-10,59842,Saturday,February,0,0,0
2024-02-11,31889,Sunday,February,0,1,0
2024-02-12,56636,Monday,February,0,0,0
2024-02-13,34056,Tuesday,February,0,1,0
2024-02-14,39628,Wednesday,February,0,0,0
2024-02-15,38143,Thursday,February,0,0,0
2024-02-16,34464,Friday,February,0,1,0
2024-02-17,55717,Saturday,February,0,0,0
2024-02-18,36397,Sunday,February,0,0,0
2024-02-19,47721,Monday,February,0,0,0
2024-02-20,51582,Tuesday,February,0,0,1
2024-02-21,58714,Wednesday,February,0,0,0
2024-02-22,60621,Thursday,February,0,0,0
2024-02-23,54392,Friday,February,0,0,0
2024-02-24,76036,Saturday,February,0,0,0
2024-02-25,32979,Sunday,February,0,1,0
2024-02-26,43301,Monday,February,0,0,0
2024-02-27,45245,Tuesday,February,0,0,0
2024-02-28,38156,Wednesday,February,0,0,0
2024-02-29,42895,Thursday,February,0,0,0
2024-03-01,57034,Friday,March,0,0,0
2024-03-02,77589,Saturday,March,0,0,0
2024-03-03,45593,Sunday,March,0,0,0
2024-03-04,42837,Monday,March,0,0,0
2024-03-05,58457,Tuesday,March,0,0,0
2024-03-06,45843,Wednesday,March,0,0,0
2024-03-07,59177,Thursday,March,0,0,0
2024-03-08,59231,Friday,March,0,0,0
2024-03-09,48610,Saturday,March,0,0,0
2024-03-10,41060,Sunday,March,0,0,0
2024-03-11,49676,Monday,March,0,0,0
2024-03-12,50302,Tuesday,March,0,0,0
2024-03-13,45586,Wednesday,March,0,0,0
2024-03-14,49242,Thursday,March,0,0,0
2024-03-15,64642,Friday,March,0,0,0
2024-03-16,66668,Saturday,March,0,0,0
2024-03-17,37630,Sunday,March,0,0,0
2024-03-18,58185,Monday,March,0,0,0
2024-03-19,44238,Tuesday,March,0,0,0
2024-03-20,44726,Wednesday,March,1,0,1
2024-03-21,44597,Thursday,March,1,0,0
2024-03-22,86250,Friday,March,1,0,0
2024-03-23,99962,Saturday,March,1,0,0
2024-03-24,80830,Sunday,March,1,0,0
2024-03-25,122585,Monday,March,1,0,0
2024-03-26,103320,Tuesday,March,1,0,0
2024-03-27,89161,Wednesday,March,1,0,0
2024-03-28,87879,Thursday,March,1,0,0
2024-03-29,85582,Friday,March,1,0,0
2024-03-30,70363,Saturday,March,1,0,0
2024-03-31,36666,Sunday,March,0,0,0
2024-04-01,55679,Monday,April,0,0,0
2024-04-02,41073,Tuesday,April,0,0,0
2024-04-03,50031,Wednesday,April,0,0,0
2024-04-04,32913,Thursday,April,0,1,0
2024-04-05,46643,Friday,April,0,0,0
2024-04-06,51458,Saturday,April,0,0,0
2024-04-07,23150,Sunday,April,1,1,0
2024-04-08,33893,Monday,April,1,1,0
2024-04-09,50838,Tuesday,April,1,0,0
2024-04-10,66021,Wednesday,April,1,0,0
2024-04-11,59001,Thursday,April,1,0,0
2024-04-12,73077,Friday,April,1,0,0
2024-04-13,70270,Saturday,April,1,0,0
2024-04-14,26122,Sunday,April,0,1,0
2024-04-15,50143,Monday,April,0,0,0
2024-04-16,44406,Tuesday,April,0,0,0
2024-04-17,45339,Wednesday,April,0,0,0
2024-04-18,48908,Thursday,April,0,0,0
2024-04-19,57426,Friday,April,0,0,0
2024-04-20,56152,Saturday,April,0,0,1
2024-04-21,36130,Sunday,April,0,0,0
2024-04-22,38821,Monday,April,0,0,0
2024-04-23,47548,Tuesday,April,0,0,0
2024-04-24,67242,Wednesday,April,0,0,0
2024-04-25,49195,Thursday,April,0,0,0
2024-04-26,64232,Friday,April,0,0,0
2024-04-27,60244,Saturday,April,0,0,0
2024-04-28,33744,Sunday,April,0,1,0
2024-04-29,47068,Monday,April,0,0,0
2024-04-30,46205,Tuesday,April,0,0,0
2024-05-01,39388,Wednesday,May,0,0,0
2024-05-02,48098,Thursday,May,0,0,0
2024-05-03,42756,Friday,May,0,0,0
2024-05-04,62240,Saturday,May,0,0,0
2024-05-05,34329,Sunday,May,0,1,0
2024-05-06,47639,Monday,May,0,0,0
2024-05-07,42939,Tuesday,May,0,0,0
2024-05-08,48269,Wednesday,May,0,0,0
2024-05-09,42778,Thursday,May,0,0,0
2024-05-10,56910,Friday,May,0,0,0
2024-05-11,39767,Saturday,May,0,0,0
2024-05-12,27679,Sunday,May,0,1,0
2024-05-13,30666,Monday,May,0,1,0
2024-05-14,34236,Tuesday,May,0,1,0
2024-05-15,54820,Wednesday,May,0,0,0
2024-05-16,51445,Thursday,May,0,0,0
2024-05-17,43802,Friday,May,0,0,0
2024-05-18,42727,Saturday,May,0,0,0
2024-05-19,15376,Sunday,May,0,1,0
2024-05-20,41087,Monday,May,0,0,1
2024-05-21,62427,Tuesday,May,0,0,0
2024-05-22,48131,Wednesday,May,0,0,0
2024-05-23,40971,Thursday,May,0,0,0
2024-05-24,53183,Friday,May,0,0,0
2024-05-25,42201,Saturday,May,0,0,0
2024-05-26,27859,Sunday,May,0,1,0
2024-05-27,45716,Monday,May,0,0,0
2024-05-28,44380,Tuesday,May,0,0,0
2024-05-29,50694,Wednesday,May,0,0,0
2024-05-30,47481,Thursday,May,0,0,0
2024-05-31,54793,Friday,May,0,0,0
2024-06-01,48942,Saturday,June,0,0,0
2024-06-02,32708,Sunday,June,0,1,0
2024-06-03,55468,Monday,June,0,0,0
2024-06-04,37170,Tuesday,June,0,0,0
2024-06-05,37751,Wednesday,June,0,0,0
2024-06-06,53404,Thursday,June,0,0,0
2024-06-07,46918,Friday,June,0,0,0
2024-06-08,67354,Saturday,June,0,0,0
2024-06-09,26575,Sunday,June,0,1,0
2024-06-10,54244,Monday,June,0,0,0
2024-06-11,44926,Tuesday,June,0,0,0
2024-06-12,45818,Wednesday,June,0,0,0
2024-06-13,55016,Thursday,June,0,0,0
2024-06-14,45598,Friday,June,0,0,0
2024-06-15,46718,Saturday,June,0,0,0
2024-06-16,26547,Sunday,June,0,1,0
2024-06-17,47184,Monday,June,0,0,0
2024-06-18,32977,Tuesday,June,0,1,0
2024-06-19,48488,Wednesday,June,0,0,0
2024-06-20,40207,Thursday,June,0,0,1
2024-06-21,57289,Friday,June,0,0,0
2024-06-22,33931,Saturday,June,0,1,0
2024-06-23,25001,Sunday,June,0,1,0
2024-06-24,32127,Monday,June,0,1,0
2024-06-25,38183,Tuesday,June,0,0,0
2024-06-26,45744,Wednesday,June,0,0,0
2024-06-27,42738,Thursday,June,0,0,0
2024-06-28,46438,Friday,June,0,0,0
2024-06-29,53599,Saturday,June,0,0,0
2024-06-30,29531,Sunday,June,0,1,0
2024-07-01,38577,Monday,July,0,0,0
2024-07-02,51202,Tuesday,July,0,0,0
2024-07-03,50877,Wednesday,July,0,0,0
2024-07-04,48834,Thursday,July,0,0,0
2024-07-05,55106,Friday,July,0,0,0
2024-07-06,21480,Saturday,July,0,1,0
2024-07-07,27158,Sunday,July,0,1,0
2024-07-08,38555,Monday,July,0,0,0
2024-07-09,43740,Tuesday,July,0,0,0
2024-07-10,26240,Wednesday,July,0,1,0
2024-07-11,32642,Thursday,July,0,1,0
2024-07-12,40525,Friday,July,0,0,0
2024-07-13,49323,Saturday,July,0,0,0
2024-07-14,29562,Sunday,July,0,1,0
2024-07-15,19630,Monday,July,0,1,0
2024-07-16,39420,Tuesday,July,0,0,0
2024-07-17,40366,Wednesday,July,0,0,0
2024-07-18,52625,Thursday,July,0,0,0
2024-07-19,56586,Friday,July,0,0,0
2024-07-20,56031,Saturday,July,0,0,1
2024-07-21,26776,Sunday,July,0,1,0
2024-07-22,50036,Monday,July,0,0,0
2024-07-23,47383,Tuesday,July,0,0,0
2024-07-24,35342,Wednesday,July,0,0,0
2024-07-25,45500,Thursday,July,0,0,0
2024-07-26,52721,Friday,July,0,0,0
2024-07-27,49223,Saturday,July,0,0,0
2024-07-28,30808,Sunday,July,0,1,0
2024-07-29,35293,Monday,July,0,0,0
2024-07-30,55834,Tuesday,July,0,0,0
2024-07-31,55185,Wednesday,July,0,0,0
2024-08-01,45581,Thursday,August,0,0,0
2024-08-02,55288,Friday,August,0,0,0
2024-08-03,36481,Saturday,August,0,0,0
2024-08-04,25163,Sunday,August,0,1,0
2024-08-05,45267,Monday,August,0,0,0
2024-08-06,39352,Tuesday,August,0,0,0
2024-08-07,52929,Wednesday,August,0,0,0
2024-08-08,62679,Thursday,August,0,0,0
2024-08-09,42414,Friday,August,0,0,0
2024-08-10,51419,Saturday,August,0,0,0
2024-08-11,32038,Sunday,August,0,1,0
2024-08-12,59744,Monday,August,0,0,0
2024-08-13,38210,Tuesday,August,0,0,0
2024-08-14,49393,Wednesday,August,0,0,0
2024-08-15,61342,Thursday,August,0,0,0
2024-08-16,38441,Friday,August,0,0,0
2024-08-17,27175,Saturday,August,0,1,0
2024-08-18,24465,Sunday,August,0,1,0
2024-08-19,43544,Monday,August,0,0,0
2024-08-20,53676,Tuesday,August,0,0,1
2024-08-21,49337,Wednesday,August,0,0,0
2024-08-22,34010,Thursday,August,0,1,0
2024-08-23,56559,Friday,August,0,0,0
2024-08-24,53888,Saturday,August,0,0,0
2024-08-25,37171,Sunday,August,0,0,0
2024-08-26,42730,Monday,August,0,0,0
2024-08-27,42662,Tuesday,August,0,0,0
